x1,x2,y
17.224,22.829,1.0
42.438,36.732,0.0
29.46,27.416,1.0
19.21,39.107,1.0
24.165,34.178,1.0
45.421,41.57,0.0
46.674,42.328,0.0
32.632,20.477,1.0
17.232,43.032,1.0
15.654,22.766,1.0
49.414,44.64,0.0
28.597,21.672,1.0
36.676,29.229,1.0
21.816,31.669,1.0
48.883,46.191,0.0
39.013,28.348,1.0
38.647,49.496,0.0
33.301,32.783,0.0
44.45,26.542,1.0
18.446,42.881,1.0
46.338,48.282,0.0
33.362,27.04,1.0
29.347,31.654,1.0
46.326,33.99,0.0
16.607,37.898,1.0
23.859,42.345,1.0
39.655,32.131,1.0
45.92,24.377,1.0
29.58,40.076,1.0
16.498,48.593,1.0
19.219,44.837,1.0
18.695,29.4,1.0
17.135,49.08,1.0
17.043,45.763,1.0
40.405,15.828,1.0
46.53,15.653,1.0
31.31,32.855,1.0
36.71,19.455,1.0
30.707,38.438,1.0
43.229,38.921,0.0
29.207,38.493,1.0
44.291,21.41,1.0
34.972,21.597,1.0
24.276,43.772,1.0
33.346,15.199,1.0
34.825,38.042,0.0
38.934,41.396,0.0
21.088,18.474,1.0
27.696,19.04,1.0
15.403,18.074,1.0
26.045,45.179,1.0
34.944,18.852,1.0
22.943,22.899,1.0
36.167,22.766,1.0
31.37,22.122,1.0
28.979,33.107,1.0
41.832,48.48,0.0
39.187,43.339,0.0
22.931,31.249,1.0
43.617,40.833,0.0
40.578,39.855,0.0
47.064,47.761,0.0
45.568,34.07,0.0
48.769,15.075,1.0
45.846,31.395,1.0
23.776,47.892,1.0
29.806,28.356,1.0
27.178,39.217,1.0
28.625,31.387,1.0
15.332,27.984,1.0
36.858,45.58,0.0
22.329,21.079,1.0
16.649,49.038,1.0
49.335,34.577,0.0
29.774,34.9,1.0
24.974,19.769,1.0
22.079,28.241,1.0
46.115,16.976,1.0
48.103,47.93,0.0
32.983,21.443,1.0
47.895,30.643,1.0
43.027,45.778,0.0
34.78,33.584,0.0
46.146,47.435,0.0
23.895,33.826,1.0
31.517,40.856,1.0
20.364,34.207,1.0
25.961,25.506,1.0
37.546,45.875,0.0
41.465,47.455,0.0
28.795,29.622,1.0
46.643,38.139,0.0
33.455,26.569,1.0
30.861,47.173,1.0
30.501,40.238,1.0
43.257,23.257,1.0
39.689,43.339,0.0
21.388,23.79,1.0
24.564,30.3,1.0
40.852,40.281,0.0
43.786,49.241,0.0
26.0,49.963,1.0
29.297,44.635,1.0
34.394,31.88,1.0
18.105,46.014,1.0
26.651,25.341,1.0
20.031,30.395,1.0
37.31,25.996,1.0
25.242,41.629,1.0
25.198,26.794,1.0
21.245,22.2,1.0
41.093,43.393,0.0
25.421,27.211,1.0
18.864,29.037,1.0
39.092,16.661,1.0
23.206,38.228,1.0
19.736,23.915,1.0
37.46,37.191,0.0
26.49,15.787,1.0
36.107,42.685,0.0
36.806,45.605,0.0
21.434,20.768,1.0
42.248,18.55,1.0
26.884,36.034,1.0
28.029,39.684,1.0
29.587,45.946,1.0
27.124,33.518,1.0
26.494,42.682,1.0
30.484,39.019,1.0
29.898,29.0,1.0
30.136,43.559,1.0
49.826,42.642,0.0
23.935,45.918,1.0
37.609,33.464,0.0
34.365,24.4,1.0
46.976,42.299,0.0
21.01,45.745,1.0
29.161,28.148,1.0
30.383,24.952,1.0
46.721,21.529,1.0
49.876,46.942,0.0
26.242,19.224,1.0
46.597,23.767,1.0
49.665,46.008,0.0
48.349,43.126,0.0
47.588,49.179,0.0
36.608,42.808,0.0
18.309,29.735,1.0
44.382,36.277,0.0
44.843,40.452,0.0
39.839,35.517,0.0
47.091,41.902,0.0
43.154,44.715,0.0
29.26,35.928,1.0
16.838,15.232,1.0
37.09,16.45,1.0
24.498,44.659,1.0
49.369,31.698,1.0
32.305,27.707,1.0
44.958,42.237,0.0
45.085,24.151,1.0
28.874,21.214,1.0
31.057,29.407,1.0
15.638,17.159,1.0
20.188,39.131,1.0
43.284,21.268,1.0
46.043,21.236,1.0
30.522,38.677,1.0
47.218,20.93,1.0
20.889,49.687,1.0
23.438,25.665,1.0
39.581,20.217,1.0
17.056,22.002,1.0
36.203,22.046,1.0
44.557,31.954,1.0
23.483,20.748,1.0
38.791,47.945,0.0
31.368,44.783,1.0
24.991,41.833,1.0
46.434,32.174,1.0
39.599,16.412,1.0
43.884,41.127,0.0
23.339,17.287,1.0
36.245,23.945,1.0
18.553,37.817,1.0
41.77,35.711,0.0
40.734,45.561,0.0
16.437,15.963,1.0
48.179,37.05,0.0
49.256,28.877,1.0
48.93,36.059,0.0
38.436,32.267,1.0
23.106,30.543,1.0
15.675,36.166,1.0
43.236,45.605,0.0
42.785,16.702,1.0
45.46,28.412,1.0
47.548,19.822,1.0
39.185,45.642,0.0
31.945,32.193,1.0
43.599,19.907,1.0
16.063,25.47,1.0
46.542,38.373,0.0
39.549,30.393,1.0
15.775,26.554,1.0
16.218,48.687,1.0
43.181,31.394,1.0
35.371,42.159,0.0
33.092,19.05,1.0
40.436,46.69,0.0
42.104,44.252,0.0
30.449,47.79,1.0
45.0,36.229,0.0
36.581,20.043,1.0
21.571,26.172,1.0
35.941,48.167,0.0
34.784,36.496,0.0
25.127,40.404,1.0
31.8,39.653,1.0
46.818,31.196,1.0
26.654,48.768,1.0
26.947,48.139,1.0
24.852,28.612,1.0
45.539,18.202,1.0
47.047,42.916,0.0
22.646,42.835,1.0
20.791,49.184,1.0
20.302,39.237,1.0
16.272,16.332,1.0
35.623,20.069,1.0
43.624,21.571,1.0
46.138,37.68,0.0
36.202,29.529,1.0
42.003,44.073,0.0
29.331,43.648,1.0
30.863,35.647,1.0
27.655,38.633,1.0
26.824,46.611,1.0
46.876,34.971,0.0
31.869,35.562,1.0
43.125,31.852,1.0
35.176,43.545,0.0
22.452,38.812,1.0
32.022,45.082,1.0
28.556,35.394,1.0
23.37,43.477,1.0
49.6,35.845,0.0
17.037,20.087,1.0
18.892,20.192,1.0
38.905,28.525,1.0
33.568,26.2,1.0
44.941,23.263,1.0
34.131,36.181,0.0
42.461,17.833,1.0
46.448,17.62,1.0
41.605,45.206,0.0
21.728,24.708,1.0
47.852,42.466,0.0
23.236,32.14,1.0
46.578,49.49,0.0
16.296,37.802,1.0
34.969,33.62,0.0
35.966,17.882,1.0
46.727,30.021,1.0
31.433,45.091,1.0
33.952,47.312,0.0
28.208,48.602,1.0
21.758,39.461,1.0
30.835,39.889,1.0
30.313,16.737,1.0
31.051,23.049,1.0
20.66,49.191,1.0
34.153,25.811,1.0
26.37,44.998,1.0
37.781,20.872,1.0
24.431,38.871,1.0
29.906,39.207,1.0
32.354,27.222,1.0
39.887,22.387,1.0
42.598,25.534,1.0
15.902,33.995,1.0
29.908,20.078,1.0
33.125,44.473,0.0
27.521,15.388,1.0
23.732,40.379,1.0
45.328,22.203,1.0
23.983,42.993,1.0
31.478,43.167,1.0
26.565,28.842,1.0
20.323,40.482,1.0
24.732,31.945,1.0
39.432,45.332,0.0
33.677,45.024,0.0
46.431,22.016,1.0
28.526,40.001,1.0
33.249,30.516,1.0
35.496,47.161,0.0
25.395,42.737,1.0
17.14,37.971,1.0
27.999,30.31,1.0
33.953,32.581,0.0
41.633,15.657,1.0
46.696,22.959,1.0
33.739,24.797,1.0
29.038,34.199,1.0
29.396,25.374,1.0
35.762,37.618,0.0
17.333,35.103,1.0
27.213,23.037,1.0
27.495,34.365,1.0
19.069,25.78,1.0
34.234,44.486,0.0
43.946,44.259,0.0
23.225,24.65,1.0
18.048,28.249,1.0
45.338,46.72,0.0
38.904,31.593,1.0
45.891,17.751,1.0
23.927,23.155,1.0
24.823,32.301,1.0
27.076,17.018,1.0
42.806,41.907,0.0
40.096,39.024,0.0
41.996,23.023,1.0
20.756,42.003,1.0
26.425,40.73,1.0
35.77,36.921,0.0
18.819,43.471,1.0
28.712,30.181,1.0
30.302,25.565,1.0
16.67,15.295,1.0
31.448,41.919,1.0
21.127,20.046,1.0
30.647,24.523,1.0
46.3,27.035,1.0
39.408,20.914,1.0
26.222,19.352,1.0
42.455,18.218,1.0
16.051,30.564,1.0
26.215,20.264,1.0
29.475,23.79,1.0
36.004,24.293,1.0
18.483,29.686,1.0
35.069,45.707,0.0
21.106,17.485,1.0
34.606,28.601,1.0
25.462,16.526,1.0
44.717,30.602,1.0
26.71,43.459,1.0
39.049,41.149,0.0
46.458,24.531,1.0
38.783,38.429,0.0
16.01,15.744,1.0
43.104,22.705,1.0
36.191,44.149,0.0
29.337,23.201,1.0
44.237,20.001,1.0
29.501,40.656,1.0
40.309,27.907,1.0
39.61,19.719,1.0
30.071,36.845,1.0
45.805,37.87,0.0
37.265,21.168,1.0
30.723,28.203,1.0
22.969,30.024,1.0
45.184,49.555,0.0
45.361,20.658,1.0
47.546,17.326,1.0
31.957,19.179,1.0
46.874,16.137,1.0
17.509,45.958,1.0
17.772,16.527,1.0
41.793,31.762,1.0
20.707,31.236,1.0
37.119,19.931,1.0
25.372,35.128,1.0
44.126,35.243,0.0
43.828,39.278,0.0
33.263,18.411,1.0
29.216,20.144,1.0
25.242,42.528,1.0
19.823,31.635,1.0
49.293,42.363,0.0
18.473,31.776,1.0
19.306,20.185,1.0
47.041,32.923,0.0
30.084,48.129,1.0
22.201,28.937,1.0
21.465,34.579,1.0
47.988,47.11,0.0
18.846,46.375,1.0
43.346,25.494,1.0
23.964,31.158,1.0
39.133,43.098,0.0
37.975,18.844,1.0
46.948,21.069,1.0
18.476,46.613,1.0
42.059,19.589,1.0
43.603,34.273,0.0
20.133,15.487,1.0
48.58,23.617,1.0
37.371,31.048,1.0
36.836,37.638,0.0
31.136,15.143,1.0
22.707,19.606,1.0
30.128,23.395,1.0
47.946,25.544,1.0
26.759,35.971,1.0
31.802,37.046,1.0
17.971,41.684,1.0
17.544,15.174,1.0
27.121,22.681,1.0
35.311,15.245,1.0
17.544,19.381,1.0
46.773,44.142,0.0
34.439,16.197,1.0
23.103,22.465,1.0
38.253,39.551,0.0
47.038,42.968,0.0
45.222,15.034,1.0
37.786,33.649,0.0
18.894,42.292,1.0
20.203,23.373,1.0
40.07,24.548,1.0
27.895,21.087,1.0
23.931,36.429,1.0
18.685,21.891,1.0
28.762,47.667,1.0
44.021,45.815,0.0
32.288,31.963,1.0
29.797,48.93,1.0
22.004,43.294,1.0
26.72,23.589,1.0
28.884,27.744,1.0
40.602,33.45,0.0
26.011,46.343,1.0
35.334,31.623,1.0
42.837,33.155,0.0
40.409,36.938,0.0
34.979,43.688,0.0
30.337,30.205,1.0
47.652,48.71,0.0
16.903,29.433,1.0
47.239,35.342,0.0
44.24,31.322,1.0
37.715,36.634,0.0
34.119,19.445,1.0
47.804,48.187,0.0
25.919,23.984,1.0
42.005,40.582,0.0
27.112,22.567,1.0
40.122,22.197,1.0
42.968,45.087,0.0
22.662,15.916,1.0
16.173,17.45,1.0
30.271,42.033,1.0
26.119,36.935,1.0
46.967,32.073,1.0
32.791,35.625,0.0
19.34,45.1,1.0
39.231,48.086,0.0
43.293,45.185,0.0
16.533,34.726,1.0
40.437,20.624,1.0
49.238,35.245,0.0
23.391,38.917,1.0
43.896,23.032,1.0
39.497,32.344,1.0
21.626,40.215,1.0
40.624,15.054,1.0
27.62,26.503,1.0
33.147,27.252,1.0
19.984,26.954,1.0
29.721,36.004,1.0
48.315,15.795,1.0
20.939,41.478,1.0
33.146,39.327,0.0
40.429,42.139,0.0
19.635,40.326,1.0
35.077,42.336,0.0
26.829,26.776,1.0
22.78,28.589,1.0
42.887,34.598,0.0
15.903,33.553,1.0
24.019,47.515,1.0
26.333,16.351,1.0
42.235,45.778,0.0
47.597,38.302,0.0
25.182,21.106,1.0
28.566,49.429,1.0
20.927,15.755,1.0
46.261,28.71,1.0
34.862,29.991,1.0
22.815,30.536,1.0
27.082,38.07,1.0
49.836,30.662,1.0
32.963,19.075,1.0
38.498,31.144,1.0
28.536,39.971,1.0
24.548,24.622,1.0
17.933,24.869,1.0
47.023,30.946,1.0
21.635,45.658,1.0
35.887,25.879,1.0
38.823,15.941,1.0
40.453,15.541,1.0
33.001,42.024,0.0
22.981,45.613,1.0
34.835,21.656,1.0
18.806,24.993,1.0
40.426,20.144,1.0
30.311,41.523,1.0
37.723,43.327,0.0
41.324,26.366,1.0
48.224,34.35,0.0
17.768,17.655,1.0
27.499,49.539,1.0
18.699,20.387,1.0
23.207,30.906,1.0
18.985,39.45,1.0
48.018,39.165,0.0
26.213,25.771,1.0
49.396,27.097,1.0
19.456,15.478,1.0
26.009,23.934,1.0
20.702,29.942,1.0
46.069,36.922,0.0
28.603,20.764,1.0
34.712,25.255,1.0
25.285,46.67,1.0
45.695,21.016,1.0
23.753,24.403,1.0
45.857,19.628,1.0
36.877,21.426,1.0
44.678,35.224,0.0
15.303,35.837,1.0
33.74,45.072,0.0
35.267,44.186,0.0
23.384,46.641,1.0
42.675,19.685,1.0
49.636,23.493,1.0
16.894,36.853,1.0
21.727,41.658,1.0
33.938,31.392,1.0
31.186,24.931,1.0
18.514,31.15,1.0
28.388,39.447,1.0
17.15,48.134,1.0
30.118,32.479,1.0
46.615,37.55,0.0
28.161,24.882,1.0
26.503,47.179,1.0
40.564,32.341,1.0
16.04,46.203,1.0
17.681,40.132,1.0
17.473,16.412,1.0
37.019,42.888,0.0
19.82,35.152,1.0
37.532,29.592,1.0
19.852,24.624,1.0
23.279,20.574,1.0
31.033,33.762,1.0
25.948,24.366,1.0
35.855,47.35,0.0
47.045,40.265,0.0
36.704,46.0,0.0
44.935,28.633,1.0
25.923,43.601,1.0
43.123,35.284,0.0
27.445,42.748,1.0
28.646,39.756,1.0
45.888,16.445,1.0
39.493,27.539,1.0
23.868,24.867,1.0
16.401,31.113,1.0
42.852,28.139,1.0
36.441,16.643,1.0
26.713,19.585,1.0
48.806,39.049,0.0
32.601,23.992,1.0
31.404,27.701,1.0
15.759,28.8,1.0
41.062,49.914,0.0
38.438,15.391,1.0
35.427,33.805,0.0
24.031,49.432,1.0
43.92,17.069,1.0
20.671,36.057,1.0
49.485,43.59,0.0
32.884,17.962,1.0
17.814,37.152,1.0
28.986,28.124,1.0
39.069,29.882,1.0
47.641,29.554,1.0
23.56,46.758,1.0
28.642,26.669,1.0
29.483,22.679,1.0
34.756,33.838,0.0
17.307,44.605,1.0
36.815,24.084,1.0
49.947,43.094,0.0
32.9,32.917,0.0
28.321,45.886,1.0
18.553,21.906,1.0
42.109,22.68,1.0
24.985,30.923,1.0
33.087,42.842,0.0
27.737,45.312,1.0
40.047,32.769,0.0
48.845,24.924,1.0
49.707,41.508,0.0
24.009,43.214,1.0
37.407,36.198,0.0
42.602,21.014,1.0
40.059,38.22,0.0
20.622,32.939,1.0
40.745,15.555,1.0
47.9,28.986,1.0
18.63,48.512,1.0
20.159,21.476,1.0
41.045,32.632,0.0
19.611,36.575,1.0
19.738,25.989,1.0
28.826,33.544,1.0
23.443,29.993,1.0
15.386,39.691,1.0
42.759,41.056,0.0
32.868,18.885,1.0
40.02,29.331,1.0
34.845,20.627,1.0
37.177,43.944,0.0
38.18,16.321,1.0
35.029,36.957,0.0
48.205,31.347,1.0
47.737,39.185,0.0
16.379,22.311,1.0
36.154,49.973,0.0
22.555,42.107,1.0
31.507,46.675,1.0
47.711,35.78,0.0
48.553,25.524,1.0
